2026-07-06 05:38:17 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x86fe0cc00; archive(resolved)="<IDEArchive: 0x86d9a8150>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team(resolved)="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x86fe0cc00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionProcessingPipelineContext: 0x86fe0d500; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8e300; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8e580; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8e800; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8ea80; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8de00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8ed00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8ef80; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8d180; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8cf00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8cc80; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="<IDEProvisioningBasicTeam: 0x86db3e7c0; teamID='QMM486NPYC', teamName='(null)'>">
	<IDEDistributionContext: 0x86da8ca00; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="(null)">
	<IDEDistributionContext: 0x86da8c280; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x86dae4220>", team="(null)">
	<IDEDistributionContext: 0x102d0a7d0; archive = "<IDEArchive: 0x86d9a8150>", distributionMethod="(null)", team="(null)">
2026-07-06 05:38:17 +0000  5280 bytes for ./portuguese.json
2026-07-06 05:38:17 +0000  copying file ./anatomy12.json ... 
2026-07-06 05:38:17 +0000  18235 bytes for ./anatomy12.json
2026-07-06 05:38:17 +0000  copying file ./korean.json ... 
2026-07-06 05:38:17 +0000  5456 bytes for ./korean.json
2026-07-06 05:38:17 +0000  copying file ./statistics.json ... 
2026-07-06 05:38:17 +0000  4316 bytes for ./statistics.json
2026-07-06 05:38:17 +0000  copying file ./precalc12.json ... 
2026-07-06 05:38:17 +0000  17607 bytes for ./precalc12.json
2026-07-06 05:38:17 +0000  copying file ./precalc11.json ... 
2026-07-06 05:38:17 +0000  3059 bytes for ./precalc11.json
2026-07-06 05:38:17 +0000  copying file ./sql.json ... 
2026-07-06 05:38:17 +0000  5727 bytes for ./sql.json
2026-07-06 05:38:17 +0000  copying file ./russian.json ... 
2026-07-06 05:38:17 +0000  5314 bytes for ./russian.json
2026-07-06 05:38:17 +0000  copying file ./Assets.car ... 
2026-07-06 05:38:17 +0000  42984 bytes for ./Assets.car
2026-07-06 05:38:17 +0000  copying file ./AppIcon76x76@2x~ipad.png ... 
2026-07-06 05:38:17 +0000  5992 bytes for ./AppIcon76x76@2x~ipad.png
2026-07-06 05:38:17 +0000  copying file ./rust.json ... 
2026-07-06 05:38:17 +0000  5629 bytes for ./rust.json
2026-07-06 05:38:17 +0000  copying file ./javascript.json ... 
2026-07-06 05:38:17 +0000  5896 bytes for ./javascript.json
2026-07-06 05:38:17 +0000  copying file ./PrivacyInfo.xcprivacy ... 
2026-07-06 05:38:17 +0000  397 bytes for ./PrivacyInfo.xcprivacy
2026-07-06 05:38:17 +0000  copying file ./biology.json ... 
2026-07-06 05:38:17 +0000  5945 bytes for ./biology.json
2026-07-06 05:38:17 +0000  copying file ./physics.json ... 
2026-07-06 05:38:17 +0000  5902 bytes for ./physics.json
2026-07-06 05:38:17 +0000  copying file ./linear_algebra.json ... 
2026-07-06 05:38:17 +0000  4243 bytes for ./linear_algebra.json
2026-07-06 05:38:17 +0000  copying file ./logic.json ... 
2026-07-06 05:38:17 +0000  4015 bytes for ./logic.json
2026-07-06 05:38:17 +0000  copying file ./world_history.json ... 
2026-07-06 05:38:17 +0000  5845 bytes for ./world_history.json
2026-07-06 05:38:17 +0000  copying file ./computers.json ... 
2026-07-06 05:38:17 +0000  7175 bytes for ./computers.json
2026-07-06 05:38:17 +0000  copying file ./dutch.json ... 
2026-07-06 05:38:17 +0000  5219 bytes for ./dutch.json
2026-07-06 05:38:17 +0000  copying file ./catalog.json ... 
2026-07-06 05:38:17 +0000  9530 bytes for ./catalog.json
2026-07-06 05:38:17 +0000  copying file ./hindi.json ... 
2026-07-06 05:38:17 +0000  5273 bytes for ./hindi.json
2026-07-06 05:38:17 +0000  copying file ./astronomy.json ... 
2026-07-06 05:38:17 +0000  5953 bytes for ./astronomy.json
2026-07-06 05:38:17 +0000  copying file ./embedded.mobileprovision ... 
2026-07-06 05:38:17 +0000  12581 bytes for ./embedded.mobileprovision
2026-07-06 05:38:17 +0000  copying file ./calculus.json ... 
2026-07-06 05:38:17 +0000  12377 bytes for ./calculus.json
2026-07-06 05:38:17 +0000  copying file ./music_theory.json ... 
2026-07-06 05:38:17 +0000  6011 bytes for ./music_theory.json
2026-07-06 05:38:17 +0000  copying file ./Lingo-iOS ... 
2026-07-06 05:38:17 +0000  2830720 bytes for ./Lingo-iOS
2026-07-06 05:38:17 +0000  copying file ./arithmetic.json ... 
2026-07-06 05:38:17 +0000  3809 bytes for ./arithmetic.json
2026-07-06 05:38:17 +0000  copying file ./python.json ... 
2026-07-06 05:38:17 +0000  8355 bytes for ./python.json
2026-07-06 05:38:17 +0000  copying file ./Info.plist ... 
2026-07-06 05:38:17 +0000  1031 bytes for ./Info.plist
2026-07-06 05:38:17 +0000  copying file ./trigonometry.json ... 
2026-07-06 05:38:17 +0000  4267 bytes for ./trigonometry.json
2026-07-06 05:38:17 +0000  copying file ./PkgInfo ... 
2026-07-06 05:38:17 +0000  8 bytes for ./PkgInfo
2026-07-06 05:38:17 +0000  copying file ./italian.json ... 
2026-07-06 05:38:17 +0000  5303 bytes for ./italian.json
2026-07-06 05:38:17 +0000 [MT] /usr/bin/ditto exited with 0
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionEmbedProfileStep
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionInfoPlistStep
2026-07-06 05:38:17 +0000 [MT] Skipping setting DTXcodeBuildDistribution because toolsBuildVersionName was nil.
2026-07-06 05:38:17 +0000 [MT] Skipping setting DTXcodeBuildDistribution because toolsBuildVersionName was nil.
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionItemRemovalStep
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionAppThinningPlistStep
2026-07-06 05:38:17 +0000 [MT] Skipping step: IDEDistributionAppThinningPlistStep because it said so
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionSymbolsStep
2026-07-06 05:38:17 +0000 [MT] Writing /var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Symbols/C4387CFD-432D-3FC0-B3C5-909708469767.symbols
2026-07-06 05:38:17 +0000 [MT] Writing /var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Symbols/E2443C71-BAEE-30A8-A8AC-3C20033A23F1.symbols
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionCopyAppleProvidedContentStep
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionAppThinningStep
2026-07-06 05:38:17 +0000 [MT] Skipping step: IDEDistributionAppThinningStep because it said so
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionArchThinningStep
2026-07-06 05:38:17 +0000 [MT] Archs to thin for item /Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex are []
2026-07-06 05:38:17 +0000 [MT] Archs to thin for item /Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app are []
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionODRStep
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionStripXattrsStep
2026-07-06 05:38:17 +0000 [MT] Skipping stripping extended attributes because the codesign step will strip them.
2026-07-06 05:38:17 +0000 [MT] Skipping stripping extended attributes because the codesign step will strip them.
2026-07-06 05:38:17 +0000 [MT] Processing step: IDEDistributionCodesignStep
2026-07-06 05:38:17 +0000 [MT] Entitlements for <IDEDistributionItem: 0x870045c80; bundleID='com.nulljosh.lingo.widget', path='<DVTFilePath:0x86d9a9260:'/Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x870045ce0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x8703b0d80; name='Apple Development: trommatic@icloud.com (8VQ3Z7494A)', hash='DCF40745BE43EDF323978FBAEB96BAC4C4FA93E2', serialNumber='AD882848985F58FD0F83487E38FA44C', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-06-12 02:06:14 +0000''>', entitlements='{
    "application-identifier" = "QMM486NPYC.com.nulljosh.lingo.widget";
    "com.apple.developer.team-identifier" = QMM486NPYC;
    "com.apple.security.application-groups" =     (
        "group.com.nulljosh.lingo"
    );
    "get-task-allow" = 1;
}', teamID='QMM486NPYC', identifier='com.nulljosh.lingo.widget', executablePath='<DVTFilePath:0x86d9a93b0:'/Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex/LingoWidgetExtension'>', hardenedRuntime='0'>'>: {
    "application-identifier" = "QMM486NPYC.com.nulljosh.lingo.widget";
    "beta-reports-active" = 1;
    "com.apple.developer.team-identifier" = QMM486NPYC;
    "com.apple.security.application-groups" =     (
        "group.com.nulljosh.lingo"
    );
    "get-task-allow" = 0;
}
2026-07-06 05:38:17 +0000 [MT] Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2026-07-06 05:38:17 +0000 [MT] Entitlements for <IDEDistributionItem: 0x870045c80; bundleID='com.nulljosh.lingo.widget', path='<DVTFilePath:0x86d9a9260:'/Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x870045ce0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x8703b3c00; name='Apple Development: trommatic@icloud.com (8VQ3Z7494A)', hash='DCF40745BE43EDF323978FBAEB96BAC4C4FA93E2', serialNumber='AD882848985F58FD0F83487E38FA44C', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-06-12 02:06:14 +0000''>', entitlements='{
    "application-identifier" = "QMM486NPYC.com.nulljosh.lingo.widget";
    "com.apple.developer.team-identifier" = QMM486NPYC;
    "com.apple.security.application-groups" =     (
        "group.com.nulljosh.lingo"
    );
    "get-task-allow" = 1;
}', teamID='QMM486NPYC', identifier='com.nulljosh.lingo.widget', executablePath='<DVTFilePath:0x86d9a93b0:'/Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex/LingoWidgetExtension'>', hardenedRuntime='0'>'> are: {
    "application-identifier" = "QMM486NPYC.com.nulljosh.lingo.widget";
    "beta-reports-active" = 1;
    "com.apple.developer.team-identifier" = QMM486NPYC;
    "com.apple.security.application-groups" =     (
        "group.com.nulljosh.lingo"
    );
    "get-task-allow" = 0;
}
2026-07-06 05:38:17 +0000 [MT] Writing entitlements for <IDEDistributionItem: 0x870045c80; bundleID='com.nulljosh.lingo.widget', path='<DVTFilePath:0x86d9a9260:'/Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x870045ce0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x8703b3c00; name='Apple Development: trommatic@icloud.com (8VQ3Z7494A)', hash='DCF40745BE43EDF323978FBAEB96BAC4C4FA93E2', serialNumber='AD882848985F58FD0F83487E38FA44C', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-06-12 02:06:14 +0000''>', entitlements='{
    "application-identifier" = "QMM486NPYC.com.nulljosh.lingo.widget";
    "com.apple.developer.team-identifier" = QMM486NPYC;
    "com.apple.security.application-groups" =     (
        "group.com.nulljosh.lingo"
    );
    "get-task-allow" = 1;
}', teamID='QMM486NPYC', identifier='com.nulljosh.lingo.widget', executablePath='<DVTFilePath:0x86d9a93b0:'/Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex/LingoWidgetExtension'>', hardenedRuntime='0'>'> to: /var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/entitlements~~~wbHYvz
2026-07-06 05:38:17 +0000 [MT] invoking codesign: <NSConcreteTask: 0x8703d8a50; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    1E8B75332F5AB715143A225117F0BF4C40EC8951,
    "--entitlements",
    "/var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/entitlements~~~wbHYvz",
    "--preserve-metadata=identifier,flags,runtime,launch-constraints,library-constraints",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Root/Payload/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex"
)'>
2026-07-06 05:38:17 +0000 [MT] codesign output: /var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Root/Payload/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex: replacing existing signature
/var/folders/vk/dmj39y_n1n7gs0wclbyqkfn40000gn/T/XcodeDistPipeline.~~~Xqjo57/Root/Payload/Lingo-iOS.app/PlugIns/LingoWidgetExtension.appex: signed bundle with Mach-O thin (arm64) [com.nulljosh.lingo.widget]
2026-07-06 05:38:17 +0000 [MT] Entitlements for <IDEDistributionItem: 0x870045c20; bundleID='com.nulljosh.lingo', path='<DVTFilePath:0x86fe69920:'/Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x870045bc0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x8703b0d80; name='Apple Development: trommatic@icloud.com (8VQ3Z7494A)', hash='DCF40745BE43EDF323978FBAEB96BAC4C4FA93E2', serialNumber='AD882848985F58FD0F83487E38FA44C', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-06-12 02:06:14 +0000''>', entitlements='{
    "application-identifier" = "QMM486NPYC.com.nulljosh.lingo";
    "com.apple.developer.team-identifier" = QMM486NPYC;
    "com.apple.security.application-groups" =     (
        "group.com.nulljosh.lingo"
    );
    "get-task-allow" = 1;
}', teamID='QMM486NPYC', identifier='com.nulljosh.lingo', executablePath='<DVTFilePath:0x8700451a0:'/Users/joshua/Documents/Code/lexly/ios/.asc-artifacts/ios.xcarchive/Products/Applications/Lingo-iOS.app/Lingo-iOS'>', hardenedRuntime='0'>'>: {
    "application-identifier" = "QMM486NPYC.com.nulljosh.lingo";
    "beta-reports-active" = 1;
    "com.apple.developer.team-identifier" = QMM486NPYC;
    "com.apple.security.application-groups" =     (
        "group.com.nulljosh.lingo"
    );
    "get-task-allow" = 0;
}
2026-07-06 05:38:17 +0000 [MT] Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
